country,consumption,category,season
USA,0.31,Outerwear,Winter
Canada,0.53,Outerwear,Winter
UK,0.41,Outerwear,Winter
France,0.43,Outerwear,Winter
Germany,0.5,Outerwear,Winter
Australia,0.16,Outerwear,Winter
India,0.07,Outerwear,Winter
Japan,0.47,Outerwear,Winter
Brazil,0.06,Outerwear,Winter
Mexico,0.1,Outerwear,Winter
USA,0.27,Outerwear,Fall
Canada,0.19,Outerwear,Fall
UK,0.27,Outerwear,Fall
France,0.27,Outerwear,Fall
Germany,0.22,Outerwear,Fall
Australia,0.22,Outerwear,Fall
India,0.09,Outerwear,Fall
Japan,0.25,Outerwear,Fall
Brazil,0.11,Outerwear,Fall
Mexico,0.03,Outerwear,Fall
USA,0.18,Outerwear,Spring
Canada,0.09,Outerwear,Spring
UK,0.21,Outerwear,Spring
France,0.19,Outerwear,Spring
Germany,0.16,Outerwear,Spring
Australia,0.27,Outerwear,Spring
India,0.31,Outerwear,Spring
Japan,0.14,Outerwear,Spring
Brazil,0.32,Outerwear,Spring
Mexico,0.36,Outerwear,Spring
USA,0.24,Outerwear,Summer
Canada,0.16,Outerwear,Summer
UK,0.14,Outerwear,Summer
France,0.17,Outerwear,Summer
Germany,0.13,Outerwear,Summer
Australia,0.41,Outerwear,Summer
India,0.52,Outerwear,Summer
Japan,0.16,Outerwear,Summer
Brazil,0.54,Outerwear,Summer
Mexico,0.51,Outerwear,Summer
USA,0.16,Tops,Winter
Canada,0.22,Tops,Winter
UK,0.17,Tops,Winter
France,0.19,Tops,Winter
Germany,0.15,Tops,Winter
Australia,0.07,Tops,Winter
India,0.05,Tops,Winter
Japan,0.13,Tops,Winter
Brazil,0.11,Tops,Winter
Mexico,0.03,Tops,Winter
USA,0.24,Tops,Spring
Canada,0.18,Tops,Spring
UK,0.24,Tops,Spring
France,0.31,Tops,Spring
Germany,0.21,Tops,Spring
Australia,0.23,Tops,Spring
India,0.39,Tops,Spring
Japan,0.23,Tops,Spring
Brazil,0.36,Tops,Spring
Mexico,0.41,Tops,Spring
USA,0.35,Tops,Summer
Canada,0.32,Tops,Summer
UK,0.37,Tops,Summer
France,0.36,Tops,Summer
Germany,0.3,Tops,Summer
Australia,0.5,Tops,Summer
India,0.41,Tops,Summer
Japan,0.28,Tops,Summer
Brazil,0.47,Tops,Summer
Mexico,0.44,Tops,Summer
USA,0.24,Tops,Fall
Canada,0.3,Tops,Fall
UK,0.26,Tops,Fall
France,0.13,Tops,Fall
Germany,0.34,Tops,Fall
Australia,0.19,Tops,Fall
India,0.16,Tops,Fall
Japan,0.31,Tops,Fall
Brazil,0.14,Tops,Fall
Mexico,0.11,Tops,Fall
USA,0.2,Bottoms,Winter
Canada,0.3,Bottoms,Winter
UK,0.26,Bottoms,Winter
France,0.26,Bottoms,Winter
Germany,0.23,Bottoms,Winter
Australia,0.11,Bottoms,Winter
India,0.09,Bottoms,Winter
Japan,0.19,Bottoms,Winter
Brazil,0.03,Bottoms,Winter
Mexico,0.12,Bottoms,Winter
USA,0.26,Bottoms,Spring
Canada,0.22,Bottoms,Spring
UK,0.19,Bottoms,Spring
France,0.29,Bottoms,Spring
Germany,0.21,Bottoms,Spring
Australia,0.28,Bottoms,Spring
India,0.3,Bottoms,Spring
Japan,0.26,Bottoms,Spring
Brazil,0.3,Bottoms,Spring
Mexico,0.36,Bottoms,Spring
USA,0.36,Bottoms,Summer
Canada,0.25,Bottoms,Summer
UK,0.34,Bottoms,Summer
France,0.3,Bottoms,Summer
Germany,0.3,Bottoms,Summer
Australia,0.52,Bottoms,Summer
India,0.41,Bottoms,Summer
Japan,0.31,Bottoms,Summer
Brazil,0.49,Bottoms,Summer
Mexico,0.43,Bottoms,Summer
USA,0.21,Bottoms,Fall
Canada,0.24,Bottoms,Fall
UK,0.21,Bottoms,Fall
France,0.14,Bottoms,Fall
Germany,0.24,Bottoms,Fall
Australia,0.09,Bottoms,Fall
India,0.21,Bottoms,Fall
Japan,0.25,Bottoms,Fall
Brazil,0.13,Bottoms,Fall
Mexico,0.09,Bottoms,Fall
USA,0.21,Dresses,Winter
Canada,0.1,Dresses,Winter
UK,0.09,Dresses,Winter
France,0.15,Dresses,Winter
Germany,0.14,Dresses,Winter
Australia,0.06,Dresses,Winter
India,0.04,Dresses,Winter
Japan,0.09,Dresses,Winter
Brazil,0.06,Dresses,Winter
Mexico,0.05,Dresses,Winter
USA,0.24,Dresses,Spring
Canada,0.21,Dresses,Spring
UK,0.22,Dresses,Spring
France,0.24,Dresses,Spring
Germany,0.19,Dresses,Spring
Australia,0.27,Dresses,Spring
India,0.21,Dresses,Spring
Japan,0.19,Dresses,Spring
Brazil,0.23,Dresses,Spring
Mexico,0.31,Dresses,Spring
USA,0.29,Dresses,Summer
