gtin,productCode,size,color,label,category
9780123456789,TSHIRT-001,M,Navy,Classic Cotton Tee,Tops
9780123456796,JEANS-002,32,Blue,Slim Fit Denim Jeans,Bottoms
9780123456802,JACKET-003,L,Black,Lightweight Padded Jacket,Outerwear
9780123456819,DRESS-004,S,Red,Summer Sundress with Floral Print,Dresses
9780123456826,SWIM-005,M,Turquoise,One-Piece Swimsuit with Ruching,Swimwear
9780123456833,LEGGING-006,XS,Gray,High-Waisted Yoga Leggings,Activewear
9780123456840,SNEAKER-007,9,White,Running Sneakers with Breathable Mesh,Footwear
9780123456857,SCARF-008,One Size,Green,Cashmere Scarf with Tassels,Accessories
9780123456864,SHIRT-009,L,White,Oxford Button-Down Shirt,Tops
9780123456871,SHORTS-010,M,Khaki,Chino Shorts with Belt Loops,Bottoms
9780123456888,COAT-011,XL,Navy,Wool Overcoat with Peak Lapels,Outerwear
9780123456895,GOWN-012,S,Black,Evening Gown with Sequin Detail,Dresses
9780123456901,BIKINI-013,M,Pink,Triangle Bikini Set with Adjustable Straps,Swimwear
9780123456918,TRACK-014,L,Black,Track Pants with Zippered Pockets,Activewear
9780123456925,BOOT-015,8,Brown,Leather Ankle Boots with Buckle Detail,Footwear
9780123456932,HAT-016,One Size,Beige,Fedora Hat with Grosgrain Ribbon,Accessories
9780123456949,BLOUSE-017,S,Cream,Silk Blouse with Ruffle Detail,Tops
9780123456956,SKIRT-018,M,Black,Pleated Midi Skirt,Bottoms
9780123456963,PUFFER-019,L,Red,Down Puffer Jacket with Hood,Outerwear
9780123456970,MAXI-020,XL,Blue,Bohemian Maxi Dress with Spaghetti Straps,Dresses
9780123456987,TANKINI-021,S,Coral,Tankini Set with High-Waisted Bottoms,Swimwear
9780123456994,YOGA-022,M,Purple,Yoga Pants with Wide Waistband,Activewear
9780123457007,SANDAL-023,7,Tan,Leather Sandals with Adjustable Straps,Footwear
9780123457014,GLOVES-024,M,Black,Leather Gloves with Fleece Lining,Accessories
9780123457021,POLO-025,L,Green,Pique Polo Shirt with Short Sleeves,Tops
9780123457038,CAPRI-026,S,White,Capri Pants with Elastic Waist,Bottoms
9780123457045,TRENCH-027,M,Beige,Classic Trench Coat with Belt,Outerwear
